,date_group,platform,visits,registrations,conversion,utm_campaign,cost
0,2023-03-01,android,75,61,81.33,advanced_algorithms_series,212.0
1,2023-03-01,ios,22,18,81.82,advanced_algorithms_series,212.0
2,2023-03-01,web,279,8,2.87,advanced_algorithms_series,212.0
3,2023-03-02,android,67,59,88.06,advanced_algorithms_series,252.0
4,2023-03-02,ios,31,24,77.42,advanced_algorithms_series,252.0
5,2023-03-02,web,515,23,4.47,advanced_algorithms_series,252.0
6,2023-03-03,android,26,22,84.62,advanced_algorithms_series,202.0
7,2023-03-03,ios,40,34,85.0,advanced_algorithms_series,202.0
8,2023-03-03,web,617,51,8.27,advanced_algorithms_series,202.0
9,2023-03-04,android,94,77,81.91,advanced_algorithms_series,223.0
10,2023-03-04,ios,68,43,63.24,advanced_algorithms_series,223.0
11,2023-03-04,web,485,39,8.04,advanced_algorithms_series,223.0
12,2023-03-05,android,66,54,81.82,advanced_algorithms_series,265.0
13,2023-03-05,ios,16,13,81.25,advanced_algorithms_series,265.0
14,2023-03-05,web,625,48,7.68,advanced_algorithms_series,265.0
17,2023-03-06,web,1084,78,7.2,advanced_algorithms_series,108.0
16,2023-03-06,ios,57,43,75.44,advanced_algorithms_series,108.0
15,2023-03-06,android,150,109,72.67,advanced_algorithms_series,108.0
18,2023-03-07,android,62,50,80.65,advanced_algorithms_series,165.0
19,2023-03-07,ios,25,19,76.0,advanced_algorithms_series,165.0
20,2023-03-07,web,1295,55,4.25,advanced_algorithms_series,165.0
21,2023-03-08,android,119,74,62.18,advanced_algorithms_series,155.0
22,2023-03-08,ios,28,18,64.29,advanced_algorithms_series,155.0
23,2023-03-08,web,1235,59,4.78,advanced_algorithms_series,155.0
26,2023-03-09,web,883,69,7.81,advanced_algorithms_series,124.0
25,2023-03-09,ios,43,34,79.07,advanced_algorithms_series,124.0
24,2023-03-09,android,138,106,76.81,advanced_algorithms_series,124.0
27,2023-03-10,android,87,59,67.82,advanced_algorithms_series,276.0
28,2023-03-10,ios,23,16,69.57,advanced_algorithms_series,276.0
29,2023-03-10,web,702,37,5.27,advanced_algorithms_series,276.0
30,2023-03-11,android,47,37,78.72,advanced_algorithms_series,105.0
31,2023-03-11,ios,46,30,65.22,advanced_algorithms_series,105.0
32,2023-03-11,web,1197,72,6.02,advanced_algorithms_series,105.0
35,2023-03-12,web,1190,78,6.55,advanced_algorithms_series,239.0
33,2023-03-12,android,130,87,66.92,advanced_algorithms_series,239.0
34,2023-03-12,ios,74,54,72.97,advanced_algorithms_series,239.0
36,2023-03-13,android,147,109,74.15,advanced_algorithms_series,283.0
37,2023-03-13,ios,29,18,62.07,advanced_algorithms_series,283.0
38,2023-03-13,web,717,37,5.16,advanced_algorithms_series,283.0
39,2023-03-14,android,66,53,80.3,advanced_algorithms_series,100.0
40,2023-03-14,ios,37,23,62.16,advanced_algorithms_series,100.0
41,2023-03-14,web,872,68,7.8,advanced_algorithms_series,100.0
42,2023-03-15,android,78,60,76.92,advanced_algorithms_series,115.0
43,2023-03-15,ios,42,31,73.81,advanced_algorithms_series,115.0
44,2023-03-15,web,1077,39,3.62,advanced_algorithms_series,115.0
45,2023-03-16,android,76,66,86.84,none,0.0
46,2023-03-16,ios,22,18,81.82,none,0.0
47,2023-03-16,web,296,17,5.74,none,0.0
50,2023-03-17,web,466,20,4.29,none,0.0
49,2023-03-17,ios,19,16,84.21,none,0.0
48,2023-03-17,android,53,46,86.79,none,0.0
51,2023-03-18,android,81,69,85.19,none,0.0
